product,ID
ATCC 0030 ,1
ATCC 10 ,1
ATCC 100 ,1
ATCC 100131 ,1
ATCC 10028B ,3
ATCC 10028b ,2
ATCC 10031 ,6
ATCC 1009 ,1
ATCC 10092 ,1
ATCC 101110 ,1
ATCC 10124 ,1
ATCC 10137 ,2
ATCC 10145 ,15
ATCC 10149 ,1
ATCC 1015 ,8
ATCC 10211 ,1
ATCC 10213 ,1
ATCC 1022 ,1
ATCC 10231 ,86
ATCC 10231and ,1
ATCC 10239 ,2
ATCC 10240 ,6
ATCC 10245 ,1
ATCC 10259 ,1
ATCC 10261 ,1
ATCC 10281 ,1
ATCC 10321 ,1
ATCC 10324 ,1
ATCC 10376 ,1
ATCC 10386 ,1
ATCC 10400 ,1
ATCC 10409 ,1
ATCC 10490 ,2
ATCC 10500 ,2
ATCC 10536 ,10
ATCC 10537 ,2
ATCC 10538 ,1
ATCC 10541 ,3
ATCC 10556 ,7
ATCC 10557 ,1
ATCC 10558 ,2
ATCC 10571 ,2
ATCC 10574 ,1
ATCC 10577 ,1
ATCC 10580 ,1
ATCC 10657 ,4
ATCC 10658 ,1
ATCC 10700 ,1
ATCC 10702 ,1
ATCC 10708 ,1
ATCC 10712 ,7
ATCC 10762 ,1
ATCC 10788 ,2
ATCC 10790 ,1
ATCC 10792 ,2
ATCC 10798 ,2
ATCC 10799 ,1
ATCC 10832 ,1
ATCC 10859 ,1
ATCC 10863 ,1
ATCC 10864 ,1
ATCC 10876 ,5
ATCC 10881 ,1
ATCC 10897 ,1
ATCC 10953 ,4
ATCC 10970 ,2
ATCC 10970T ,1
ATCC 10987 ,13
ATCC 10988 ,3
ATCC 11011 ,1
ATCC 11040T ,1
ATCC 11105 ,1
ATCC 11116 ,1
ATCC 11145 ,2
ATCC 11166T ,1
ATCC 11168 ,1
ATCC 112 ,1
ATCC 1122 ,1
ATCC 11229 ,16
ATCC 11235 ,1
ATCC 11253 ,1
ATCC 11303 ,6
ATCC 11325 ,1
ATCC 11414 ,1
ATCC 11435 ,1
ATCC 11443 ,1
ATCC 11454 ,6
ATCC 11467 ,1
ATCC 11481 ,1
ATCC 11506 ,1
ATCC 11509 ,1
ATCC 11528 ,2
ATCC 11550 ,2
ATCC 11551 ,1
ATCC 11577 ,1
ATCC 11578 ,1
ATCC 11632 ,1
ATCC 11696 ,1
ATCC 1170 ,1
ATCC 11741 ,4
ATCC 11774 ,2
ATCC 11775 ,10
ATCC 11778 ,10
ATCC 11779 ,1
ATCC 11827 ,3
ATCC 11828 ,2
ATCC 11842 ,18
ATCC 11845 ,6
ATCC 11859 ,2
ATCC 11861 ,1
ATCC 11863 ,1
ATCC 11894 ,1
ATCC 1191 ,1
ATCC 11924 ,2
ATCC 11946 ,1
ATCC 11974 ,1
ATCC 11976 ,1
ATCC 11996 ,1
ATCC 12022 ,7
ATCC 12046 ,2
ATCC 12104 ,2
ATCC 1216b ,1
ATCC 12228 ,31
ATCC 1228 ,1
ATCC 12291 ,2
ATCC 12321 ,1
ATCC 12373 ,1
ATCC 12394 ,1
ATCC 12395 ,1
ATCC 12403 ,1
ATCC 12407 ,1
ATCC 12425 ,1
ATCC 12435 ,1
ATCC 12453 ,1
ATCC 12472 ,19
ATCC 12478 ,3
ATCC 1249 ,3
ATCC 12535 ,1
ATCC 12555T ,1
ATCC 12598 ,1
ATCC 12600 ,12
ATCC 12633 ,5
ATCC 12646 ,1
ATCC 12686 ,1
ATCC 12692 ,1
ATCC 12806 ,1
ATCC 12826 ,1
ATCC 12868 ,1
ATCC 12892 ,1
ATCC 12956 ,2
ATCC 12980 ,5
ATCC 13032 ,62
ATCC 13032T ,1
ATCC 13047 ,8
ATCC 13048 ,6
ATCC 13061 ,1
ATCC 13076 ,11
ATCC 13124 ,9
ATCC 13125 ,1
ATCC 13144 ,1
ATCC 13182 ,2
ATCC 13224 ,1
ATCC 13253 ,1
ATCC 13273 ,2
ATCC 1330 ,1
ATCC 13308 ,1
ATCC 13311 ,16
ATCC 13315 ,3
ATCC 13326 ,1
ATCC 13333 ,1
ATCC 13368 ,7
ATCC 13382 ,1
ATCC 13384 ,1
ATCC 13419 ,4
ATCC 13482 ,2
ATCC 13524T ,1
ATCC 13525 ,7
ATCC 13534 ,1
ATCC 13541 ,1
ATCC 13565 ,4
ATCC 13578 ,1
ATCC 13618 ,1
ATCC 13637 ,2
ATCC 13673 ,2
ATCC 13706 ,2
ATCC 13756 ,1
ATCC 13768 ,1
ATCC 13803 ,1
ATCC 13813 ,1
ATCC 1382 ,1
ATCC 13867 ,1
ATCC 13869 ,4
ATCC 13880 ,4
ATCC 13881 ,2
ATCC 138821 ,1
ATCC 13883 ,12
ATCC 13884 ,1
ATCC 13932 ,3
ATCC 13950 ,2
ATCC 13951 ,1
ATCC 14 ,1
ATCC 14018 ,3
ATCC 14028 ,49
ATCC 14028s ,3
ATCC 14035 ,1
ATCC 14041 ,1
ATCC 14048 ,1
ATCC 14053 ,8
ATCC 14067 ,1
ATCC 14126 ,1
ATCC 14153 ,1
ATCC 14162 ,1
ATCC 14201 ,1
ATCC 14207 ,1
ATCC 14243 ,1
ATCC 14245 ,1
ATCC 14271 ,1
ATCC 14365 ,1
ATCC 14393 ,1
ATCC 14452 ,1
ATCC 14458 ,2
ATCC 14468 ,1
ATCC 14480 ,1
ATCC 14577 ,1
ATCC 14579 ,72
ATCC 14580 ,14
ATCC 14581 ,1
ATCC 14583 ,1
ATCC 14756 ,2
ATCC 14869 ,3
ATCC 14890 ,1
ATCC 14891 ,1
ATCC 14917 ,11
ATCC 14921 ,1
ATCC 14931 ,1
ATCC 14990 ,2
ATCC 14990T ,1
ATCC 14997 ,1
ATCC 15 ,1
ATCC 15009 ,1
ATCC 15126 ,1
ATCC 15151 ,4
ATCC 15155 ,1
ATCC 15173 ,1
ATCC 15175 ,1
ATCC 15227 ,1
ATCC 15244 ,1
ATCC 15245 ,2
ATCC 15253T ,4
ATCC 15257T ,1
ATCC 15260T ,1
ATCC 15305 ,1
ATCC 15313 ,9
ATCC 15380 ,1
ATCC 15439 ,3
ATCC 15442 ,18
ATCC 15444 ,1
ATCC 15475 ,1
ATCC 15483 ,1
ATCC 15497 ,1
ATCC 15521 ,5
ATCC 15563 ,1
ATCC 15597 ,2
ATCC 15625 ,1
ATCC 15692 ,4
ATCC 15696 ,2
ATCC 15697 ,25
ATCC 15700 ,6
ATCC 15703 ,5
ATCC 15707 ,5
ATCC 15708 ,3
ATCC 15710 ,1
ATCC 15713 ,1
ATCC 15728 ,1
ATCC 15768 ,1
ATCC 15808 ,1
ATCC 15824 ,1
ATCC 15829 ,1
ATCC 15834 ,15
ATCC 15912T ,1
ATCC 15947 ,1
ATCC 15955 ,1
ATCC 15981 ,1
ATCC 15987 ,1
ATCC 16021 ,1
ATCC 16022 ,1
ATCC 16345 ,2
ATCC 16404 ,13
ATCC 1663 ,1
ATCC 16888 ,1
ATCC 16958 ,1
ATCC 17001 ,2
ATCC 17001T ,1
ATCC 17005 ,1
ATCC 17015 ,1
ATCC 17100 ,1
ATCC 17400 ,3
ATCC 17423 ,1
ATCC 17453 ,5
ATCC 17483 ,3
ATCC 17484 ,1
ATCC 1754 ,1
ATCC 17616 ,10
ATCC 17697 ,2
ATCC 17699 ,2
ATCC 17749 ,1
ATCC 17759 ,1
ATCC 17802 ,7
ATCC 17895 ,2
ATCC 17903 ,1
ATCC 17905 ,1
ATCC 17933 ,1
ATCC 17961 ,1
ATCC 1797 ,1
ATCC 17978 ,83
ATCC 18224 ,1
ATCC 18364 ,1
ATCC 18500 ,1
ATCC 18616 ,1
ATCC 18737 ,1
ATCC 18804 ,8
ATCC 18968 ,1
ATCC 19 ,1
ATCC 19015 ,1
ATCC 19061 ,3
ATCC 19095 ,2
ATCC 19105 ,2
ATCC 19106 ,1
ATCC 19109 ,1
ATCC 19111 ,12
ATCC 19112 ,4
ATCC 19114 ,1
ATCC 19115 ,15
ATCC 19116 ,3
ATCC 19117 ,3
ATCC 19119 ,3
ATCC 19162 ,1
ATCC 19247 ,2
ATCC 19250 ,1
ATCC 19254 ,1
ATCC 19256 ,1
ATCC 19257 ,3
ATCC 19258 ,2
ATCC 19296 ,1
ATCC 19310 ,1
ATCC 19312 ,1
ATCC 19358 ,1
ATCC 19367 ,2
ATCC 19377 ,2
ATCC 19379 ,1
ATCC 19397 ,3
ATCC 19411 ,2
ATCC 19414 ,2
ATCC 19417 ,1
ATCC 19433 ,9
ATCC 19434 ,2
ATCC 19435 ,3
ATCC 19443 ,3
ATCC 19582 ,1
ATCC 19585 ,8
ATCC 19606 ,73
ATCC 19606R ,2
ATCC 19606T ,4
ATCC 19609 ,4
ATCC 19615 ,4
ATCC 19659 ,2
ATCC 19660 ,2
ATCC 19698 ,3
ATCC 19703 ,1
ATCC 19718 ,6
ATCC 19797 ,1
ATCC 19860 ,2
ATCC 19977 ,9
ATCC 19977T ,1
ATCC 19997 ,1
ATCC 200062 ,1
ATCC 2001 ,6
ATCC 200183 ,1
ATCC 2002 ,1
ATCC 200269 ,1
ATCC 200800 ,2
ATCC 200918 ,1
ATCC 200955 ,1
ATCC 201110 ,1
ATCC 201126 ,2
ATCC 201253 ,2
ATCC 20165 ,1
ATCC 20170 ,1
ATCC 201935 ,1
ATCC 20216 ,1
ATCC 20235 ,5
ATCC 20336 ,1
ATCC 2035 ,1
ATCC 20362 ,1
ATCC 204091 ,1
ATCC 204094 ,1
ATCC 204304 ,4
ATCC 204305 ,3
ATCC 204307 ,1
ATCC 204447 ,1
ATCC 204508 ,1
ATCC 20490 ,1
ATCC 20509 ,5
ATCC 20524 ,2
ATCC 20542 ,9
ATCC 20611 ,4
ATCC 20624 ,2
ATCC 20869 ,2
ATCC 2091 ,4
ATCC 209P ,1
ATCC 209p ,1
ATCC 21022 ,2
ATCC 2106 ,1
ATCC 2107 ,1
ATCC 21074 ,1
ATCC 21198 ,3
ATCC 21245 ,1
ATCC 21300 ,2
ATCC 21332 ,3
ATCC 21400 ,1
ATCC 21417 ,1
ATCC 21420 ,2
ATCC 21424 ,2
ATCC 21530 ,1
ATCC 21633 ,1
ATCC 21756T ,3
ATCC 21783 ,2
ATCC 21799 ,1
ATCC 21830 ,1
ATCC 21831 ,2
ATCC 21834 ,1
ATCC 2185 ,1
ATCC 21850 ,1
ATCC 21929 ,2
ATCC 22019 ,13
ATCC 22214 ,6
ATCC 22546 ,2
ATCC 22922 ,1
ATCC 22984 ,1
ATCC 23055 ,1
ATCC 23235 ,1
ATCC 23246 ,1
ATCC 23270 ,21
ATCC 23271 ,1
ATCC 23272 ,2
ATCC 23290 ,1
ATCC 23291 ,1
ATCC 23308 ,1
ATCC 23328T ,1
ATCC 23330T ,1
ATCC 23344 ,15
ATCC 23355 ,2
ATCC 23357 ,2
ATCC 23389 ,1
ATCC 23445 ,1
ATCC 23456 ,1
ATCC 23457 ,1
ATCC 23459 ,1
ATCC 23463 ,1
ATCC 23502 ,1
ATCC 23506 ,1
ATCC 23545 ,1
ATCC 23555 ,1
ATCC 23564 ,2
ATCC 2366 ,1
ATCC 23726 ,5
ATCC 23729 ,1
ATCC 23739 ,1
ATCC 23767 ,1
ATCC 23769 ,9
ATCC 23770 ,3
ATCC 23779 ,1
ATCC 23826 ,1
ATCC 23857 ,1
ATCC 23877 ,3
ATCC 23935 ,1
ATCC 24008 ,1
ATCC 24066 ,1
ATCC 24067 ,2
ATCC 24067A ,1
ATCC 24169 ,1
ATCC 24202 ,1
ATCC 24210 ,1
ATCC 24213 ,1
ATCC 24433 ,3
ATCC 24725 ,1
ATCC 24860 ,1
ATCC 25 ,3
ATCC 25015 ,1
ATCC 25017 ,2
ATCC 25175 ,37
ATCC 25177 ,8
ATCC 25196 ,1
ATCC 25201T ,1
ATCC 25212 ,1
ATCC 25241 ,1
ATCC 25242T ,1
ATCC 25243T ,1
ATCC 2527 ,2
ATCC 25285 ,6
ATCC 25286 ,2
ATCC 25291 ,2
ATCC 25293 ,1
ATCC 25295 ,1
ATCC 25296 ,2
ATCC 25324 ,1
ATCC 25416 ,3
ATCC 25421 ,1
ATCC 25435 ,1
ATCC 25466 ,1
ATCC 25498 ,1
ATCC 25526 ,1
ATCC 25527 ,1
ATCC 25557 ,1
ATCC 25566 ,1
ATCC 25586 ,19
ATCC 25611 ,16
ATCC 25619 ,1
ATCC 25644 ,2
ATCC 25745 ,2
ATCC 25755 ,8
ATCC 25755T ,2
ATCC 25775 ,1
ATCC 25779 ,1
ATCC 25791 ,1
ATCC 25795 ,3
ATCC 25825 ,1
ATCC 25852 ,1
ATCC 25904 ,1
ATCC 25919 ,1
ATCC 2592 ,1
ATCC 25921 ,1
ATCC 25922 ,280
ATCC 25923 ,208
ATCC 2593 ,1
ATCC 25931 ,1
ATCC 25933 ,2
ATCC 25934 ,1
ATCC 25938 ,1
ATCC 25940 ,2
ATCC 25946 ,1
ATCC 25955 ,1
ATCC 25972 ,2
ATCC 25975 ,3
ATCC 25983 ,1
ATCC 25992 ,1
ATCC 26 ,1
ATCC 26011 ,1
ATCC 26012 ,1
ATCC 26185 ,2
ATCC 2623 ,1
ATCC 26269 ,1
ATCC 26555 ,1
ATCC 26601 ,1
ATCC 26602 ,2
ATCC 26609 ,1
ATCC 26695 ,1
ATCC 26921 ,1
ATCC 26933 ,1
ATCC 27 ,1
ATCC 27010T ,1
ATCC 27012 ,1
ATCC 27013 ,1
ATCC 27029 ,1
ATCC 27044 ,1
ATCC 27061 ,1
ATCC 27064 ,15
ATCC 27074 ,1
ATCC 27090 ,2
ATCC 27092 ,3
ATCC 27102T ,1
ATCC 27126 ,1
ATCC 27139 ,4
ATCC 27204 ,1
ATCC 27217 ,1
ATCC 27255 ,1
ATCC 27255T ,1
ATCC 27294 ,24
ATCC 27297T ,1
ATCC 27299 ,1
ATCC 27312 ,1
ATCC 27340 ,1
ATCC 27340T ,1
ATCC 27351 ,1
ATCC 27352 ,1
ATCC 27374 ,1
ATCC 274 ,1
ATCC 27405 ,14
ATCC 27533T ,1
ATCC 27536 ,1
ATCC 27539 ,1
ATCC 27551 ,6
ATCC 27562 ,3
ATCC 27592 ,2
ATCC 27607 ,1
ATCC 27651T ,1
ATCC 27673 ,1
ATCC 27708 ,1
ATCC 27725 ,1
ATCC 27729 ,1
ATCC 27749T ,1
ATCC 27768 ,1
ATCC 27773 ,1
ATCC 27774 ,5
ATCC 27780 ,1
ATCC 27782 ,2
ATCC 27796 ,1
ATCC 27799 ,1
ATCC 2785 ,1
ATCC 27851 ,1
ATCC 27853 ,121
ATCC 27857 ,1
ATCC 27872 ,1
ATCC 27886T ,1
ATCC 27893 ,2
ATCC 27932 ,2
ATCC 27952 ,9
ATCC 27953 ,1
ATCC 27956 ,2
ATCC 27969 ,2
ATCC 27983 ,1
ATCC 28185 ,1
ATCC 28189 ,2
ATCC 28209 ,1
ATCC 28338 ,1
ATCC 28366 ,1
ATCC 28367 ,1
ATCC 28707 ,1
ATCC 28957 ,1
ATCC 29 ,3
ATCC 29004 ,3
ATCC 29007 ,3
ATCC 29033 ,1
ATCC 29059 ,1
ATCC 29123 ,1
ATCC 29133 ,13
ATCC 29143 ,1
ATCC 29149 ,6
ATCC 29149T ,1
ATCC 29178 ,2
ATCC 29191 ,3
ATCC 29192 ,1
ATCC 29212 ,81
ATCC 29213 ,129
ATCC 29231 ,1
ATCC 29243 ,1
ATCC 29248 ,1
ATCC 29250 ,1
ATCC 29253 ,2
ATCC 29403 ,1
ATCC 29412 ,1
ATCC 29413 ,13
ATCC 29425 ,1
ATCC 29496T ,1
ATCC 29513 ,1
ATCC 29521 ,2
ATCC 29522 ,2
ATCC 29523 ,3
ATCC 29544 ,16
ATCC 29581 ,1
ATCC 29604 ,1
ATCC 29631 ,1
ATCC 29663 ,1
ATCC 29665 ,1
ATCC 29669 ,1
ATCC 29714 ,1
ATCC 29737 ,2
ATCC 29740 ,2
ATCC 29741 ,1
ATCC 29757 ,1
ATCC 29833 ,1
ATCC 29844T ,1
ATCC 29863 ,2
ATCC 29897 ,1
ATCC 29906 ,3
ATCC 29914 ,1
ATCC 29916 ,1
ATCC 29923 ,2
ATCC 29942 ,1
ATCC 29974 ,1
ATCC 30010 ,5
ATCC 30234 ,1
ATCC 30236 ,6
ATCC 30254 ,1
ATCC 30461 ,1
ATCC 30859 ,1
ATCC 30899 ,1
ATCC 30927 ,1
ATCC 31159 ,1
ATCC 31213 ,1
ATCC 31222T ,1
ATCC 31255 ,2
ATCC 31267 ,1
ATCC 31280 ,3
ATCC 31284 ,1
ATCC 31319 ,1
ATCC 31363 ,2
ATCC 31382 ,5
ATCC 314 ,2
ATCC 31433 ,2
ATCC 31461 ,4
ATCC 3153 ,1
ATCC 31532 ,5
ATCC 31554 ,1
ATCC 31555 ,6
ATCC 31565 ,3
ATCC 31612 ,1
ATCC 31731 ,1
ATCC 31749 ,11
ATCC 31750 ,2
ATCC 31783 ,1
ATCC 31798 ,1
ATCC 31823 ,1
ATCC 31831 ,4
ATCC 31833 ,1
ATCC 31924 ,1
ATCC 31962 ,1
ATCC 32051 ,1
ATCC 32222 ,2
ATCC 32268 ,1
ATCC 32903 ,1
ATCC 33003 ,2
ATCC 33028 ,1
ATCC 33047 ,1
ATCC 33076 ,5
ATCC 33090 ,8
ATCC 33093 ,1
ATCC 33152 ,5
ATCC 33153 ,1
ATCC 33155 ,1
ATCC 33158 ,2
ATCC 3318 ,1
ATCC 33186 ,2
