product,ID
ATCC 33199 ,1
ATCC 33200 ,1
ATCC 33200T ,1
ATCC 33202 ,1
ATCC 33209 ,1
ATCC 33223 ,1
ATCC 33237 ,1
ATCC 33257 ,2
ATCC 33260 ,1
ATCC 33270 ,2
ATCC 33277 ,80
ATCC 33277may ,1
ATCC 33291 ,5
ATCC 33301T ,1
ATCC 33305 ,2
ATCC 33313T ,1
ATCC 33317 ,1
ATCC 33323 ,8
ATCC 33323T ,2
ATCC 33331 ,4
ATCC 33384 ,4
ATCC 33390 ,2
ATCC 334 ,14
ATCC 33402 ,1
ATCC 33430 ,1
ATCC 33461 ,1
ATCC 33466T ,1
ATCC 33475 ,1
ATCC 33478 ,5
ATCC 33478T ,1
ATCC 33500 ,1
ATCC 33509T ,1
ATCC 33520 ,2
ATCC 33521 ,1
ATCC 33530 ,1
ATCC 33535 ,1
ATCC 33551 ,1
ATCC 33560 ,2
ATCC 33563 ,2
ATCC 33577 ,1
ATCC 33591 ,32
ATCC 33592 ,2
ATCC 33596 ,1
ATCC 33624 ,1
ATCC 33634 ,1
ATCC 33641 ,1
ATCC 33656 ,1
ATCC 33658 ,3
ATCC 33663 ,1
ATCC 33668 ,1
ATCC 33669T ,2
ATCC 33679 ,1
ATCC 33701 ,1
ATCC 33726 ,1
ATCC 33728 ,1
ATCC 33755 ,1
ATCC 33787 ,2
ATCC 33789 ,1
ATCC 33815 ,1
ATCC 33843 ,2
ATCC 33844 ,1
ATCC 33847 ,1
ATCC 33913 ,5
ATCC 33923 ,1
ATCC 33958 ,1
ATCC 33960 ,1
ATCC 33970 ,1
ATCC 33988 ,3
ATCC 34304 ,2
ATCC 34529 ,1
ATCC 34574 ,1
ATCC 34664 ,1
ATCC 35019 ,1
ATCC 3502 ,20
ATCC 35021 ,1
ATCC 35030 ,1
ATCC 35037 ,2
ATCC 35037T ,1
ATCC 35048T ,2
ATCC 35051 ,1
ATCC 35061 ,1
ATCC 35092 ,1
ATCC 3510 ,1
ATCC 35105 ,1
ATCC 35149 ,1
ATCC 35150 ,4
ATCC 35151 ,1
ATCC 35218 ,18
ATCC 35246 ,1
ATCC 35316 ,1
ATCC 35338 ,1
ATCC 35404 ,2
ATCC 35405 ,8
ATCC 35406 ,2
ATCC 35423T ,1
ATCC 35512 ,1
ATCC 35550 ,3
ATCC 35552 ,2
ATCC 35556 ,1
ATCC 35586 ,1
ATCC 35608 ,2
ATCC 35640 ,1
ATCC 35646 ,1
ATCC 35654 ,3
ATCC 35667 ,1
ATCC 35668 ,3
ATCC 35696 ,1
ATCC 35704 ,4
ATCC 35737 ,1
ATCC 35752 ,2
ATCC 35752T ,1
ATCC 35820 ,2
ATCC 35822 ,3
ATCC 35837 ,1
ATCC 35838 ,1
ATCC 3584 ,1
ATCC 35872 ,1
ATCC 35896 ,1
ATCC 35913 ,1
ATCC 35914 ,1
ATCC 35925 ,1
ATCC 35983 ,3
ATCC 35984 ,28
ATCC 36010 ,1
ATCC 36031 ,1
ATCC 36114 ,1
ATCC 3624 ,1
ATCC 36558 ,1
ATCC 367 ,7
ATCC 36801 ,1
ATCC 36907 ,3
ATCC 3699 ,1
ATCC 38213 ,1
ATCC 38548 ,1
ATCC 38555 ,1
ATCC 38844 ,1
ATCC 39006 ,17
ATCC 39048 ,1
ATCC 39073 ,1
ATCC 39116 ,12
ATCC 393 ,33
ATCC 39315 ,1
ATCC 39324 ,1
ATCC 39366 ,1
ATCC 3940 ,1
ATCC 39419T ,1
ATCC 39502 ,2
ATCC 39727 ,11
ATCC 39727T ,1
ATCC 39920 ,2
ATCC 4083 ,3
ATCC 4124 ,1
ATCC 41323 ,1
ATCC 4157 ,1
ATCC 42023 ,4
ATCC 42464 ,2
ATCC 42678 ,1
ATCC 42720 ,1
ATCC 4277 ,6
ATCC 42981 ,5
ATCC 43 ,2
ATCC 43037 ,12
ATCC 43056 ,1
ATCC 43057 ,1
ATCC 43058 ,1
ATCC 43058T ,1
ATCC 43099 ,1
ATCC 43121 ,3
ATCC 43137 ,1
ATCC 43143 ,1
ATCC 43144 ,2
ATCC 43146 ,1
ATCC 43185 ,1
ATCC 43200 ,2
ATCC 43255 ,5
ATCC 43279 ,2
ATCC 43300 ,69
ATCC 433000 ,1
ATCC 43307 ,1
ATCC 43330 ,2
ATCC 4342 ,2
ATCC 43442 ,1
ATCC 43491 ,1
ATCC 43494 ,1
ATCC 43504 ,20
ATCC 43504T ,1
ATCC 43516 ,1
ATCC 4352 ,6
ATCC 43526 ,2
ATCC 4356 ,26
ATCC 43579 ,1
ATCC 43589 ,1
ATCC 4359 ,1
ATCC 43598 ,2
ATCC 43617 ,2
ATCC 43629 ,2
ATCC 4365 ,1
ATCC 43685 ,1
ATCC 43700 ,2
ATCC 43718 ,3
ATCC 43733T ,1
ATCC 43762T ,1
ATCC 43816 ,9
ATCC 43845 ,1
ATCC 43859 ,1
ATCC 43863 ,1
ATCC 43865 ,1
ATCC 43879 ,1
ATCC 43888 ,6
ATCC 43889 ,7
ATCC 43890 ,3
ATCC 43893 ,2
ATCC 43894 ,5
ATCC 43895 ,10
ATCC 43942 ,1
ATCC 43961 ,2
ATCC 43969 ,1
ATCC 43979T ,1
ATCC 43996 ,3
ATCC 4513 ,1
ATCC 46283 ,1
ATCC 4646 ,1
ATCC 46645 ,3
ATCC 4698 ,3
ATCC 47054 ,1
ATCC 47077 ,2
ATCC 4797 ,1
ATCC 482 ,1
ATCC 484 ,4
ATCC 4868 ,3
ATCC 4875 ,4
ATCC 49025 ,4
ATCC 49025T ,1
ATCC 49046 ,1
ATCC 49064 ,1
ATCC 49095 ,1
ATCC 49128 ,1
ATCC 49129 ,1
ATCC 49132 ,1
ATCC 49145 ,1
ATCC 49156 ,2
ATCC 49156T ,1
ATCC 49181 ,1
ATCC 49188 ,4
ATCC 49226 ,5
ATCC 49230 ,1
ATCC 49242 ,1
ATCC 49247 ,5
ATCC 49256 ,1
ATCC 4927 ,1
ATCC 49307T ,2
ATCC 4931 ,1
ATCC 49321 ,1
ATCC 49330 ,2
ATCC 49368 ,1
ATCC 49396 ,1
ATCC 49404 ,1
ATCC 49407 ,1
ATCC 49414T ,1
ATCC 49417 ,3
ATCC 49418 ,1
ATCC 49442 ,1
ATCC 49444 ,1
ATCC 49460 ,1
ATCC 49503 ,1
ATCC 49512 ,2
ATCC 49513 ,1
ATCC 49531 ,2
ATCC 49540 ,1
ATCC 49615 ,1
ATCC 49616 ,1
ATCC 49617 ,1
ATCC 49619 ,19
ATCC 49707 ,1
ATCC 49733 ,1
ATCC 49760 ,1
ATCC 49766 ,1
ATCC 49775 ,1
ATCC 49782 ,4
ATCC 49783 ,1
ATCC 49840T ,1
ATCC 49875 ,1
ATCC 49882 ,3
ATCC 49907 ,2
ATCC 49927 ,1
ATCC 49941 ,1
ATCC 49946 ,1
ATCC 49956T ,1
ATCC 49957 ,1
ATCC 49957T ,1
ATCC 49982 ,4
ATCC 49987 ,1
ATCC 50142 ,1
ATCC 50324 ,1
ATCC 50370 ,3
ATCC 50373 ,2
ATCC 50386 ,1
ATCC 50514 ,2
ATCC 50640 ,1
ATCC 50646 ,1
ATCC 50676 ,1
ATCC 50982 ,1
ATCC 51142 ,26
ATCC 51164 ,1
ATCC 51191 ,1
ATCC 51196 ,1
ATCC 51196T ,1
ATCC 51209 ,1
ATCC 51299 ,8
ATCC 51329 ,2
ATCC 51435 ,1
ATCC 51477 ,1
ATCC 51505 ,1
ATCC 51541 ,3
ATCC 51559 ,1
ATCC 51575 ,1
ATCC 516 ,1
ATCC 51603 ,1
ATCC 51625 ,1
ATCC 51650 ,2
ATCC 51700 ,2
ATCC 51730 ,1
ATCC 51741 ,1
ATCC 51743 ,1
ATCC 51756 ,2
ATCC 51760T ,1
ATCC 51776 ,1
ATCC 51812 ,1
ATCC 51815 ,1
ATCC 51916 ,1
ATCC 51932 ,2
ATCC 51973 ,1
ATCC 52429 ,1
ATCC 52922 ,2
ATCC 53013 ,3
ATCC 53042 ,1
ATCC 53102 ,1
ATCC 53103 ,25
ATCC 53135 ,2
ATCC 53503 ,1
ATCC 53504 ,1
ATCC 53524 ,2
ATCC 53525 ,1
ATCC 53533 ,1
ATCC 53582 ,5
ATCC 53606 ,1
ATCC 53608 ,7
ATCC 53647 ,1
ATCC 53650 ,1
ATCC 53653 ,1
ATCC 53733 ,1
ATCC 53789 ,1
ATCC 53904 ,1
ATCC 53964 ,1
ATCC 53978 ,1
ATCC 53987 ,1
ATCC 53993 ,4
ATCC 55025 ,3
ATCC 55124 ,1
ATCC 55365 ,1
ATCC 55366 ,2
ATCC 55383 ,1
ATCC 55618 ,1
ATCC 55669 ,1
ATCC 55730 ,14
ATCC 55739 ,1
ATCC 55925 ,1
ATCC 55938 ,1
ATCC 56081 ,1
ATCC 5637 ,1
ATCC 56676 ,1
ATCC 5784 ,1
ATCC 58350 ,1
ATCC 58397 ,2
ATCC 58784 ,1
ATCC 58785 ,1
ATCC 58938 ,1
ATCC 60095 ,1
ATCC 6013 ,3
ATCC 60193 ,2
ATCC 6051 ,8
ATCC 6051a ,3
ATCC 6059 ,1
ATCC 607 ,1
ATCC 60836 ,1
ATCC 6205 ,1
ATCC 6207 ,1
ATCC 621H ,4
ATCC 6223 ,1
ATCC 6249 ,5
ATCC 6258 ,8
ATCC 6260 ,6
ATCC 6269 ,1
ATCC 6275 ,2
ATCC 630 ,1
ATCC 6303 ,3
ATCC 6308 ,1
ATCC 63501 ,1
ATCC 6358 ,1
ATCC 64063 ,1
ATCC 64124 ,3
ATCC 64548 ,1
ATCC 64550 ,2
ATCC 64603 ,1
ATCC 6475 ,1
ATCC 653 ,1
ATCC 6535 ,1
ATCC 6538 ,74
ATCC 6538P ,12
ATCC 6538p ,3
ATCC 6539 ,1
ATCC 6583P ,1
ATCC 6589 ,1
ATCC 66031 ,1
ATCC 66272 ,1
ATCC 6633 ,40
ATCC 6634 ,1
ATCC 66566 ,1
ATCC 66589 ,1
ATCC 67928 ,1
ATCC 6841 ,3
ATCC 68554 ,1
ATCC 6871 ,1
ATCC 6872 ,2
ATCC 6919 ,4
ATCC 6919T ,2
ATCC 6931 ,1
ATCC 6939 ,1
ATCC 6940 ,1
ATCC 6957 ,1
ATCC 6962 ,1
ATCC 700025 ,1
ATCC 700057 ,5
ATCC 700084 ,2
ATCC 700178 ,1
ATCC 7002 ,1
ATCC 700207 ,1
ATCC 700221 ,3
ATCC 700248T ,1
ATCC 700306 ,1
ATCC 700307T ,1
ATCC 700323 ,1
ATCC 700324 ,1
ATCC 700392 ,3
ATCC 700396 ,2
ATCC 700474 ,1
ATCC 700476 ,1
ATCC 700519 ,1
ATCC 700603 ,20
ATCC 70061 ,1
ATCC 70063 ,1
ATCC 700669 ,2
ATCC 700698 ,1
ATCC 700699 ,7
ATCC 700721 ,1
ATCC 700728 ,5
ATCC 700786 ,1
ATCC 700788 ,1
ATCC 700794 ,1
ATCC 700802 ,3
ATCC 700819 ,2
ATCC 700824 ,1
ATCC 700825 ,1
ATCC 700870 ,1
ATCC 700892 ,1
ATCC 700904 ,1
ATCC 700927 ,1
ATCC 700928 ,1
ATCC 700975 ,1
ATCC 7050 ,3
ATCC 706003 ,1
ATCC 7061 ,1
ATCC 7061T ,1
ATCC 7064 ,1
ATCC 7070 ,1
ATCC 7080 ,1
ATCC 7159 ,4
ATCC 7206 ,1
ATCC 7221 ,1
ATCC 7330 ,4
ATCC 74030 ,1
ATCC 74040 ,1
ATCC 7408 ,1
ATCC 74135 ,1
ATCC 74219 ,1
ATCC 7429 ,1
ATCC 7469 ,17
ATCC 750 ,9
ATCC 7516 ,1
ATCC 7635 ,1
ATCC 7644 ,20
ATCC 76485 ,1
ATCC 76615 ,1
ATCC 7752 ,1
ATCC 7757 ,1
ATCC 778157 ,1
ATCC 7953 ,5
ATCC 7955 ,3
ATCC 7962 ,1
ATCC 7966 ,8
ATCC 8014 ,19
ATCC 8035 ,1
ATCC 8038 ,1
ATCC 8040 ,1
ATCC 8041 ,4
ATCC 8042 ,3
ATCC 8043 ,1
ATCC 8062 ,1
ATCC 8090 ,1
ATCC 8099 ,1
ATCC 8199 ,2
ATCC 824 ,60
ATCC 8260 ,2
ATCC 8287 ,2
ATCC 8293 ,10
ATCC 832 ,1
ATCC 8326 ,1
ATCC 8379 ,1
ATCC 8384 ,1
ATCC 842 ,3
ATCC 842T ,1
ATCC 8456 ,4
ATCC 8459 ,3
ATCC 8482 ,8
ATCC 8483 ,4
ATCC 8486 ,3
ATCC 8503 ,1
ATCC 8530 ,1
ATCC 85327 ,1
ATCC 8554 ,1
ATCC 8633 ,1
ATCC 8688A ,3
ATCC 8688a ,2
ATCC 8735 ,1
ATCC 8738 ,1
ATCC 8739 ,40
ATCC 8750 ,1
ATCC 8992 ,1
ATCC 90 ,1
ATCC 90023 ,1
ATCC 90028 ,30
ATCC 90029 ,1
ATCC 90030 ,6
ATCC 90112 ,1
ATCC 90113 ,1
ATCC 9027 ,41
ATCC 9029 ,3
ATCC 9046 ,2
ATCC 90467 ,2
ATCC 9058 ,2
ATCC 9071T ,1
ATCC 90781 ,1
ATCC 90942 ,1
ATCC 9120 ,1
ATCC 9142 ,1
ATCC 9144 ,6
ATCC 9150 ,2
ATCC 9175 ,1
ATCC 9179 ,1
ATCC 9244 ,4
ATCC 9245 ,2
ATCC 9338 ,1
ATCC 9341 ,10
ATCC 9371 ,1
ATCC 9372 ,5
ATCC 9446 ,1
ATCC 95071 ,1
ATCC 9540 ,1
ATCC 9545 ,1
ATCC 9545were ,1
ATCC 95922 ,1
ATCC 9595 ,3
ATCC 9610 ,3
ATCC 9621 ,1
ATCC 96218 ,1
ATCC 96219 ,1
ATCC 9628 ,1
ATCC 9634 ,1
ATCC 9642 ,4
ATCC 9688 ,1
ATCC 9689 ,9
ATCC 96901 ,2
ATCC 96918 ,1
ATCC 9714 ,5
ATCC 9721 ,1
ATCC 9759 ,1
ATCC 9763 ,2
ATCC 9790 ,4
ATCC 9811 ,5
ATCC 9817 ,1
ATCC 9818 ,1
ATCC 9842 ,1
ATCC 9854 ,1
ATCC 9857 ,3
ATCC 9885 ,1
ATCC 9945 ,1
ATCC 9945a ,4
ATCC 9950 ,9
ATCC 9986 ,2
ATCC 9992 ,1
ATCC Acidithiobacillus ,1
ATCC B59630 ,1
ATCC B66663 ,1
ATCC BAA ,13
ATCC BAA1163 ,1
ATCC BAA2463 ,1
ATCC BAA2464 ,1
ATCC BAA450 ,1
ATCC CCL ,1
ATCC CCL81 ,1
ATCC CL ,1
ATCC CRL ,2
ATCC Cancer ,1
ATCC Candida ,3
ATCC Cronobacter ,1
ATCC D ,1
ATCC Enterococcus ,2
ATCC FIV ,1
ATCC Hs27 ,1
ATCC K88 ,1
ATCC LGC ,3
ATCC LVS ,2
ATCC MCL ,1
ATCC MRSA ,2
ATCC MYA ,5
ATCC Moraxella ,1
ATCC Mycobacterium ,1
ATCC Mycology ,1
ATCC PTA ,48
ATCC PVAS ,3
ATCC QC ,1
ATCC RAW ,1
ATCC S ,1
ATCC S1 ,1
ATCC S2 ,1
ATCC SD ,1
ATCC SD5219 ,1
ATCC SD5221 ,1
ATCC SL1344 ,1
ATCC STR ,1
ATCC Staphylococcus ,1
ATCC Strain ,1
ATCC V583 ,1
ATCC VR ,1
ATCC Vero ,1
ATCC Vibrio ,1
ATCC W3110 ,1
ATCC W83K1 ,2
ATCC WT ,1
ATCC and ,71
ATCC andor ,1
ATCC are ,1
ATCC as ,1
ATCC at ,1
ATCC axis ,1
ATCC bacteria ,1
ATCC bacterial ,8
ATCC before ,1
ATCC biofilms ,1
ATCC biotype ,1
ATCC breast ,1
ATCC by ,2
ATCC cell ,12
ATCC cells ,2
ATCC cellular ,1
ATCC cocultures ,1
ATCC collection ,4
ATCC collections ,1
ATCC contain ,1
ATCC control ,4
ATCC controls ,1
ATCC could ,1
ATCC cultures ,2
ATCC data ,1
ATCC database ,2
ATCC derived ,2
ATCC exposed ,1
ATCC for ,2
ATCC gained ,1
ATCC generic ,1
ATCC genotyped ,1
ATCC glioma ,1
ATCC groups ,1
ATCC growth ,1
ATCC haplotypes ,1
ATCC has ,2
ATCC human ,1
ATCC in ,2
ATCC insulinoma ,1
ATCC isolate ,2
ATCC isolates ,1
ATCC kit ,1
ATCC kits ,1
ATCC laboratory ,1
ATCC lineages ,1
ATCC lots ,1
ATCC medium ,4
ATCC methicillin ,1
ATCC microbial ,1
ATCC nr ,1
ATCC online ,1
ATCC or ,3
ATCC organisms ,1
ATCC panel ,1
ATCC parental ,1
ATCC produced ,1
ATCC provides ,1
ATCC quality ,1
ATCC recommendations ,1
ATCC recommended ,1
ATCC reference ,38
ATCC revealed ,1
ATCC sample ,1
ATCC samples ,1
ATCC series ,1
ATCC serovar ,1
ATCC significantly ,1
ATCC species ,2
ATCC standard ,5
ATCC stock ,1
ATCC strain ,60
ATCC strains ,103
ATCC successfully ,1
ATCC that ,2
ATCC to ,1
ATCC type ,13
ATCC under ,3
ATCC use ,1
ATCC using ,2
ATCC was ,3
ATCC were ,5
ATCC when ,1
ATCC wild ,1
ATCC with ,1
